"","classification","sex","age","total","survived"
"1143","Crew","Male","Adult",1,"No"
"1144","Crew","Male","Adult",1,"No"
"1145","Crew","Male","Adult",1,"No"
"1146","Crew","Male","Adult",1,"No"
"1147","Crew","Male","Adult",1,"No"
"1148","Crew","Male","Adult",1,"No"
"1149","Crew","Male","Adult",1,"No"
"1150","Crew","Male","Adult",1,"No"
"1151","Crew","Male","Adult",1,"No"
"1152","Crew","Male","Adult",1,"No"
"1153","Crew","Male","Adult",1,"No"
"1154","Crew","Male","Adult",1,"No"
"1155","Crew","Male","Adult",1,"No"
"1156","Crew","Male","Adult",1,"No"
"1157","Crew","Male","Adult",1,"No"
"1158","Crew","Male","Adult",1,"No"
"1159","Crew","Male","Adult",1,"No"
"1160","Crew","Male","Adult",1,"No"
"1161","Crew","Male","Adult",1,"No"
"1162","Crew","Male","Adult",1,"No"
"1163","Crew","Male","Adult",1,"No"
"1164","Crew","Male","Adult",1,"No"
"1165","Crew","Male","Adult",1,"No"
"1166","Crew","Male","Adult",1,"No"
"1167","Crew","Male","Adult",1,"No"
"1168","Crew","Male","Adult",1,"No"
"1169","Crew","Male","Adult",1,"No"
"1170","Crew","Male","Adult",1,"No"
"1171","Crew","Male","Adult",1,"No"
"1172","Crew","Male","Adult",1,"No"
"1173","Crew","Male","Adult",1,"No"
"1174","Crew","Male","Adult",1,"No"
"1175","Crew","Male","Adult",1,"No"
"1176","Crew","Male","Adult",1,"No"
"1177","Crew","Male","Adult",1,"No"
"1178","Crew","Male","Adult",1,"No"
"1179","Crew","Male","Adult",1,"No"
"1180","Crew","Male","Adult",1,"No"
"1181","Crew","Male","Adult",1,"No"
"1182","Crew","Male","Adult",1,"No"
"1183","Crew","Male","Adult",1,"No"
"1184","Crew","Male","Adult",1,"No"
"1185","Crew","Male","Adult",1,"No"
"1186","Crew","Male","Adult",1,"No"
"1187","Crew","Male","Adult",1,"No"
"1188","Crew","Male","Adult",1,"No"
"1189","Crew","Male","Adult",1,"No"
"1190","Crew","Male","Adult",1,"No"
"1191","Crew","Male","Adult",1,"No"
"1192","Crew","Male","Adult",1,"No"
"1193","Crew","Male","Adult",1,"No"
"1194","Crew","Male","Adult",1,"No"
"1195","Crew","Male","Adult",1,"No"
"1196","Crew","Male","Adult",1,"No"
"1197","Crew","Male","Adult",1,"No"
"1198","Crew","Male","Adult",1,"No"
"1199","Crew","Male","Adult",1,"No"
"1200","Crew","Male","Adult",1,"No"
"1201","Crew","Male","Adult",1,"No"
"1202","Crew","Male","Adult",1,"No"
"1203","Crew","Male","Adult",1,"No"
"1204","Crew","Male","Adult",1,"No"
"1205","Crew","Male","Adult",1,"No"
"1206","Crew","Male","Adult",1,"No"
"1207","Crew","Male","Adult",1,"No"
"1208","Crew","Male","Adult",1,"No"
"1209","Crew","Male","Adult",1,"No"
"1210","Crew","Male","Adult",1,"No"
"1211","Crew","Male","Adult",1,"No"
"1212","Crew","Male","Adult",1,"No"
"1213","Crew","Male","Adult",1,"No"
"1214","Crew","Male","Adult",1,"No"
"1215","Crew","Male","Adult",1,"No"
"1216","Crew","Male","Adult",1,"No"
"1217","Crew","Male","Adult",1,"No"
"1218","Crew","Male","Adult",1,"No"
"1219","Crew","Male","Adult",1,"No"
"1220","Crew","Male","Adult",1,"No"
"1221","Crew","Male","Adult",1,"No"
"1222","Crew","Male","Adult",1,"No"
"1223","Crew","Male","Adult",1,"No"
"1224","Crew","Male","Adult",1,"No"
"1225","Crew","Male","Adult",1,"No"
"1226","Crew","Male","Adult",1,"No"
"1227","Crew","Male","Adult",1,"No"
"1228","Crew","Male","Adult",1,"No"
"1229","Crew","Male","Adult",1,"No"
"1230","Crew","Male","Adult",1,"No"
"1231","Crew","Male","Adult",1,"No"
"1232","Crew","Male","Adult",1,"No"
"1233","Crew","Male","Adult",1,"No"
"1234","Crew","Male","Adult",1,"No"
"1235","Crew","Male","Adult",1,"No"
"1236","Crew","Male","Adult",1,"No"
"1237","Crew","Male","Adult",1,"No"
"1238","Crew","Male","Adult",1,"No"
"1239","Crew","Male","Adult",1,"No"
"1240","Crew","Male","Adult",1,"No"
"1241","Crew","Male","Adult",1,"No"
"1242","Crew","Male","Adult",1,"No"
"1243","Crew","Male","Adult",1,"No"
"1244","Crew","Male","Adult",1,"No"
"1245","Crew","Male","Adult",1,"No"
"1246","Crew","Male","Adult",1,"No"
"1247","Crew","Male","Adult",1,"No"
"1248","Crew","Male","Adult",1,"No"
"1249","Crew","Male","Adult",1,"No"
"1250","Crew","Male","Adult",1,"No"
"1251","Crew","Male","Adult",1,"No"
"1252","Crew","Male","Adult",1,"No"
"1253","Crew","Male","Adult",1,"No"
"1254","Crew","Male","Adult",1,"No"
"1255","Crew","Male","Adult",1,"No"
"1256","Crew","Male","Adult",1,"No"
"1257","Crew","Male","Adult",1,"No"
"1258","Crew","Male","Adult",1,"No"
"1259","Crew","Male","Adult",1,"No"
"1260","Crew","Male","Adult",1,"No"
"1261","Crew","Male","Adult",1,"No"
"1262","Crew","Male","Adult",1,"No"
"1263","Crew","Male","Adult",1,"No"
"1264","Crew","Male","Adult",1,"No"
"1265","Crew","Male","Adult",1,"No"
"1266","Crew","Male","Adult",1,"No"
"1267","Crew","Male","Adult",1,"No"
"1268","Crew","Male","Adult",1,"No"
"1269","Crew","Male","Adult",1,"No"
"1270","Crew","Male","Adult",1,"No"
"1271","Crew","Male","Adult",1,"No"
"1272","Crew","Male","Adult",1,"No"
"1273","Crew","Male","Adult",1,"No"
"1274","Crew","Male","Adult",1,"No"
"1275","Crew","Male","Adult",1,"No"
"1276","Crew","Male","Adult",1,"No"
"1277","Crew","Male","Adult",1,"No"
"1278","Crew","Male","Adult",1,"No"
"1279","Crew","Male","Adult",1,"No"
"1280","Crew","Male","Adult",1,"No"
"1281","Crew","Male","Adult",1,"No"
"1282","Crew","Male","Adult",1,"No"
"1283","Crew","Male","Adult",1,"No"
"1284","Crew","Male","Adult",1,"No"
"1285","Crew","Male","Adult",1,"No"
"1286","Crew","Male","Adult",1,"No"
"1287","Crew","Male","Adult",1,"No"
"1288","Crew","Male","Adult",1,"No"
"1289","Crew","Male","Adult",1,"No"
"1290","Crew","Male","Adult",1,"No"
"1291","Crew","Male","Adult",1,"No"
"1292","Crew","Male","Adult",1,"No"
"1293","Crew","Male","Adult",1,"No"
"1294","Crew","Male","Adult",1,"No"
"1295","Crew","Male","Adult",1,"No"
"1296","Crew","Male","Adult",1,"No"
"1297","Crew","Male","Adult",1,"No"
"1298","Crew","Male","Adult",1,"No"
"1299","Crew","Male","Adult",1,"No"
"1300","Crew","Male","Adult",1,"No"
"1301","Crew","Male","Adult",1,"No"
"1302","Crew","Male","Adult",1,"No"
"1303","Crew","Male","Adult",1,"No"
"1304","Crew","Male","Adult",1,"No"
"1305","Crew","Male","Adult",1,"No"
"1306","Crew","Male","Adult",1,"No"
"1307","Crew","Male","Adult",1,"No"
"1308","Crew","Male","Adult",1,"No"
"1309","Crew","Male","Adult",1,"No"
"1310","Crew","Male","Adult",1,"No"
"1311","Crew","Male","Adult",1,"No"
"1312","Crew","Male","Adult",1,"No"
"1313","Crew","Male","Adult",1,"No"
"1314","Crew","Male","Adult",1,"No"
"1315","Crew","Male","Adult",1,"No"
"1316","Crew","Male","Adult",1,"No"
"1317","Crew","Male","Adult",1,"No"
"1318","Crew","Male","Adult",1,"No"
"1319","Crew","Male","Adult",1,"No"
"1320","Crew","Male","Adult",1,"No"
"1321","Crew","Male","Adult",1,"No"
"1322","Crew","Male","Adult",1,"No"
"1323","Crew","Male","Adult",1,"No"
"1324","Crew","Male","Adult",1,"No"
"1325","Crew","Male","Adult",1,"No"
"1326","Crew","Male","Adult",1,"No"
"1327","Crew","Male","Adult",1,"No"
"1328","Crew","Male","Adult",1,"No"
"1329","Crew","Male","Adult",1,"No"
"1330","Crew","Male","Adult",1,"No"
"1331","Crew","Male","Adult",1,"No"
"1332","Crew","Male","Adult",1,"No"
"1333","Crew","Male","Adult",1,"No"
"1334","Crew","Male","Adult",1,"No"
"1335","Crew","Male","Adult",1,"No"
"1336","Crew","Male","Adult",1,"No"
"1337","Crew","Male","Adult",1,"No"
"1338","Crew","Male","Adult",1,"No"
"1339","Crew","Male","Adult",1,"No"
"1340","Crew","Male","Adult",1,"No"
"1341","Crew","Male","Adult",1,"No"
"1342","Crew","Male","Adult",1,"No"
"1343","Crew","Male","Adult",1,"No"
"1344","Crew","Male","Adult",1,"No"
"1345","Crew","Male","Adult",1,"No"
"1346","Crew","Male","Adult",1,"No"
"1347","Crew","Male","Adult",1,"No"
"1348","Crew","Male","Adult",1,"No"
"1349","Crew","Male","Adult",1,"No"
"1350","Crew","Male","Adult",1,"No"
"1351","Crew","Male","Adult",1,"No"
"1352","Crew","Male","Adult",1,"No"
"1353","Crew","Male","Adult",1,"No"
"1354","Crew","Male","Adult",1,"No"
"1355","Crew","Male","Adult",1,"No"
"1356","Crew","Male","Adult",1,"No"
"1357","Crew","Male","Adult",1,"No"
"1358","Crew","Male","Adult",1,"No"
"1359","Crew","Male","Adult",1,"No"
"1360","Crew","Male","Adult",1,"No"
"1361","Crew","Male","Adult",1,"No"
"1362","Crew","Male","Adult",1,"No"
"1363","Crew","Male","Adult",1,"No"
"1364","Crew","Male","Adult",1,"No"
"1365","Crew","Male","Adult",1,"No"
"1366","Crew","Male","Adult",1,"No"
"1367","Crew","Male","Adult",1,"No"
"1368","Crew","Male","Adult",1,"No"
"1369","Crew","Male","Adult",1,"No"
"1370","Crew","Male","Adult",1,"No"
"1371","Crew","Male","Adult",1,"No"
"1372","Crew","Male","Adult",1,"No"
"1373","Crew","Male","Adult",1,"No"
"1374","Crew","Male","Adult",1,"No"
"1375","Crew","Male","Adult",1,"No"
"1376","Crew","Male","Adult",1,"No"
"1377","Crew","Male","Adult",1,"No"
"1378","Crew","Male","Adult",1,"No"
"1379","Crew","Male","Adult",1,"No"
"1380","Crew","Male","Adult",1,"No"
"1381","Crew","Male","Adult",1,"No"
"1382","Crew","Male","Adult",1,"No"
"1383","Crew","Male","Adult",1,"No"
"1384","Crew","Male","Adult",1,"No"
"1385","Crew","Male","Adult",1,"No"
"1386","Crew","Male","Adult",1,"No"
"1387","Crew","Male","Adult",1,"No"
"1388","Crew","Male","Adult",1,"No"
"1389","Crew","Male","Adult",1,"No"
"1390","Crew","Male","Adult",1,"No"
"1391","Crew","Male","Adult",1,"No"
"1392","Crew","Male","Adult",1,"No"
"1393","Crew","Male","Adult",1,"No"
"1394","Crew","Male","Adult",1,"No"
"1395","Crew","Male","Adult",1,"No"
"1396","Crew","Male","Adult",1,"No"
"1397","Crew","Male","Adult",1,"No"
"1398","Crew","Male","Adult",1,"No"
"1399","Crew","Male","Adult",1,"No"
"1400","Crew","Male","Adult",1,"No"
"1401","Crew","Male","Adult",1,"No"
"1402","Crew","Male","Adult",1,"No"
"1403","Crew","Male","Adult",1,"No"
"1404","Crew","Male","Adult",1,"No"
"1405","Crew","Male","Adult",1,"No"
"1406","Crew","Male","Adult",1,"No"
"1407","Crew","Male","Adult",1,"No"
"1408","Crew","Male","Adult",1,"No"
"1409","Crew","Male","Adult",1,"No"
"1410","Crew","Male","Adult",1,"No"
"1411","Crew","Male","Adult",1,"No"
"1412","Crew","Male","Adult",1,"No"
"1413","Crew","Male","Adult",1,"No"
"1414","Crew","Male","Adult",1,"No"
"1415","Crew","Male","Adult",1,"No"
"1416","Crew","Male","Adult",1,"No"
"1417","Crew","Male","Adult",1,"No"
"1418","Crew","Male","Adult",1,"No"
"1419","Crew","Male","Adult",1,"No"
"1420","Crew","Male","Adult",1,"No"
"1421","Crew","Male","Adult",1,"No"
"1422","Crew","Male","Adult",1,"No"
"1423","Crew","Male","Adult",1,"No"
"1424","Crew","Male","Adult",1,"No"
"1425","Crew","Male","Adult",1,"No"
"1426","Crew","Male","Adult",1,"No"
"1427","Crew","Male","Adult",1,"No"
"1428","Crew","Male","Adult",1,"No"
"1429","Crew","Male","Adult",1,"No"
"1430","Crew","Male","Adult",1,"No"
"1431","Crew","Male","Adult",1,"No"
"1432","Crew","Male","Adult",1,"No"
"1433","Crew","Male","Adult",1,"No"
"1434","Crew","Male","Adult",1,"No"
"1435","Crew","Male","Adult",1,"No"
"1436","Crew","Male","Adult",1,"No"
"1437","Crew","Male","Adult",1,"No"
"1438","Crew","Male","Adult",1,"No"
"1439","Crew","Male","Adult",1,"No"
"1440","Crew","Male","Adult",1,"No"
"1441","Crew","Male","Adult",1,"No"
"1442","Crew","Male","Adult",1,"No"
"1443","Crew","Male","Adult",1,"No"
"1444","Crew","Male","Adult",1,"No"
"1445","Crew","Male","Adult",1,"No"
"1446","Crew","Male","Adult",1,"No"
"1447","Crew","Male","Adult",1,"No"
"1448","Crew","Male","Adult",1,"No"
"1449","Crew","Male","Adult",1,"No"
"1450","Crew","Male","Adult",1,"No"
"1451","Crew","Male","Adult",1,"No"
"1452","Crew","Male","Adult",1,"No"
"1453","Crew","Male","Adult",1,"No"
"1454","Crew","Male","Adult",1,"No"
"1455","Crew","Male","Adult",1,"No"
"1456","Crew","Male","Adult",1,"No"
"1457","Crew","Male","Adult",1,"No"
"1458","Crew","Male","Adult",1,"No"
"1459","Crew","Male","Adult",1,"No"
"1460","Crew","Male","Adult",1,"No"
"1461","Crew","Male","Adult",1,"No"
"1462","Crew","Male","Adult",1,"No"
"1463","Crew","Male","Adult",1,"No"
"1464","Crew","Male","Adult",1,"No"
"1465","Crew","Male","Adult",1,"No"
"1466","Crew","Male","Adult",1,"No"
"1467","Crew","Male","Adult",1,"No"
"1468","Crew","Male","Adult",1,"No"
"1469","Crew","Male","Adult",1,"No"
"1470","Crew","Male","Adult",1,"No"
"1471","Crew","Male","Adult",1,"No"
"1472","Crew","Male","Adult",1,"No"
"1473","Crew","Male","Adult",1,"No"
"1474","Crew","Male","Adult",1,"No"
"1475","Crew","Male","Adult",1,"No"
"1476","Crew","Male","Adult",1,"No"
"1477","Crew","Male","Adult",1,"No"
"1478","Crew","Male","Adult",1,"No"
"1479","Crew","Male","Adult",1,"No"
"1480","Crew","Male","Adult",1,"No"
"1481","Crew","Male","Adult",1,"No"
"1482","Crew","Male","Adult",1,"No"
"1483","Crew","Male","Adult",1,"No"
"1484","Crew","Male","Adult",1,"No"
"1485","Crew","Male","Adult",1,"No"
"1486","Crew","Male","Adult",1,"No"
"1487","Crew","Male","Adult",1,"No"
"1488","Crew","Male","Adult",1,"No"
"1489","Crew","Male","Adult",1,"No"
"1490","Crew","Male","Adult",1,"No"
"1491","Crew","Male","Adult",1,"No"
"1492","Crew","Male","Adult",1,"No"
"1493","Crew","Male","Adult",1,"No"
"1494","Crew","Male","Adult",1,"No"
"1495","Crew","Male","Adult",1,"No"
"1496","Crew","Male","Adult",1,"No"
"1497","Crew","Male","Adult",1,"No"
"1498","Crew","Male","Adult",1,"No"
"1499","Crew","Male","Adult",1,"No"
"1500","Crew","Male","Adult",1,"No"
"1501","Crew","Male","Adult",1,"No"
"1502","Crew","Male","Adult",1,"No"
"1503","Crew","Male","Adult",1,"No"
"1504","Crew","Male","Adult",1,"No"
"1505","Crew","Male","Adult",1,"No"
"1506","Crew","Male","Adult",1,"No"
"1507","Crew","Male","Adult",1,"No"
"1508","Crew","Male","Adult",1,"No"
"1509","Crew","Male","Adult",1,"No"
"1510","Crew","Male","Adult",1,"No"
"1511","Crew","Male","Adult",1,"No"
"1512","Crew","Male","Adult",1,"No"
"1513","Crew","Male","Adult",1,"No"
"1514","Crew","Male","Adult",1,"No"
"1515","Crew","Male","Adult",1,"No"
"1516","Crew","Male","Adult",1,"No"
"1517","Crew","Male","Adult",1,"No"
"1518","Crew","Male","Adult",1,"No"
"1519","Crew","Male","Adult",1,"No"
"1520","Crew","Male","Adult",1,"No"
"1521","Crew","Male","Adult",1,"No"
"1522","Crew","Male","Adult",1,"No"
"1523","Crew","Male","Adult",1,"No"
"1524","Crew","Male","Adult",1,"No"
"1525","Crew","Male","Adult",1,"No"
"1526","Crew","Male","Adult",1,"No"
"1527","Crew","Male","Adult",1,"No"
"1528","Crew","Male","Adult",1,"No"
"1529","Crew","Male","Adult",1,"No"
"1530","Crew","Male","Adult",1,"No"
"1531","Crew","Male","Adult",1,"No"
"1532","Crew","Male","Adult",1,"No"
"1533","Crew","Male","Adult",1,"No"
"1534","Crew","Male","Adult",1,"No"
"1535","Crew","Male","Adult",1,"No"
"1536","Crew","Male","Adult",1,"No"
"1537","Crew","Male","Adult",1,"No"
"1538","Crew","Male","Adult",1,"No"
"1539","Crew","Male","Adult",1,"No"
"1540","Crew","Male","Adult",1,"No"
"1541","Crew","Male","Adult",1,"No"
"1542","Crew","Male","Adult",1,"No"
"1543","Crew","Male","Adult",1,"No"
"1544","Crew","Male","Adult",1,"No"
"1545","Crew","Male","Adult",1,"No"
"1546","Crew","Male","Adult",1,"No"
"1547","Crew","Male","Adult",1,"No"
"1548","Crew","Male","Adult",1,"No"
"1549","Crew","Male","Adult",1,"No"
"1550","Crew","Male","Adult",1,"No"
"1551","Crew","Male","Adult",1,"No"
"1552","Crew","Male","Adult",1,"No"
"1553","Crew","Male","Adult",1,"No"
"1554","Crew","Male","Adult",1,"No"
"1555","Crew","Male","Adult",1,"No"
"1556","Crew","Male","Adult",1,"No"
"1557","Crew","Male","Adult",1,"No"
"1558","Crew","Male","Adult",1,"No"
"1559","Crew","Male","Adult",1,"No"
"1560","Crew","Male","Adult",1,"No"
"1561","Crew","Male","Adult",1,"No"
"1562","Crew","Male","Adult",1,"No"
"1563","Crew","Male","Adult",1,"No"
"1564","Crew","Male","Adult",1,"No"
"1565","Crew","Male","Adult",1,"No"
"1566","Crew","Male","Adult",1,"No"
"1567","Crew","Male","Adult",1,"No"
"1568","Crew","Male","Adult",1,"No"
"1569","Crew","Male","Adult",1,"No"
"1570","Crew","Male","Adult",1,"No"
"1571","Crew","Male","Adult",1,"No"
"1572","Crew","Male","Adult",1,"No"
"1573","Crew","Male","Adult",1,"No"
"1574","Crew","Male","Adult",1,"No"
"1575","Crew","Male","Adult",1,"No"
"1576","Crew","Male","Adult",1,"No"
"1577","Crew","Male","Adult",1,"No"
"1578","Crew","Male","Adult",1,"No"
"1579","Crew","Male","Adult",1,"No"
"1580","Crew","Male","Adult",1,"No"
"1581","Crew","Male","Adult",1,"No"
"1582","Crew","Male","Adult",1,"No"
"1583","Crew","Male","Adult",1,"No"
"1584","Crew","Male","Adult",1,"No"
"1585","Crew","Male","Adult",1,"No"
"1586","Crew","Male","Adult",1,"No"
"1587","Crew","Male","Adult",1,"No"
"1588","Crew","Male","Adult",1,"No"
"1589","Crew","Male","Adult",1,"No"
"1590","Crew","Male","Adult",1,"No"
"1591","Crew","Male","Adult",1,"No"
"1592","Crew","Male","Adult",1,"No"
"1593","Crew","Male","Adult",1,"No"
"1594","Crew","Male","Adult",1,"No"
"1595","Crew","Male","Adult",1,"No"
"1596","Crew","Male","Adult",1,"No"
"1597","Crew","Male","Adult",1,"No"
"1598","Crew","Male","Adult",1,"No"
"1599","Crew","Male","Adult",1,"No"
"1600","Crew","Male","Adult",1,"No"
"1601","Crew","Male","Adult",1,"No"
"1602","Crew","Male","Adult",1,"No"
"1603","Crew","Male","Adult",1,"No"
"1604","Crew","Male","Adult",1,"No"
"1605","Crew","Male","Adult",1,"No"
"1606","Crew","Male","Adult",1,"No"
"1607","Crew","Male","Adult",1,"No"
"1608","Crew","Male","Adult",1,"No"
"1609","Crew","Male","Adult",1,"No"
"1610","Crew","Male","Adult",1,"No"
"1611","Crew","Male","Adult",1,"No"
"1612","Crew","Male","Adult",1,"No"
"1613","Crew","Male","Adult",1,"No"
"1614","Crew","Male","Adult",1,"No"
"1615","Crew","Male","Adult",1,"No"
"1616","Crew","Male","Adult",1,"No"
"1617","Crew","Male","Adult",1,"No"
"1618","Crew","Male","Adult",1,"No"
"1619","Crew","Male","Adult",1,"No"
"1620","Crew","Male","Adult",1,"No"
"1621","Crew","Male","Adult",1,"No"
"1622","Crew","Male","Adult",1,"No"
"1623","Crew","Male","Adult",1,"No"
"1624","Crew","Male","Adult",1,"No"
"1625","Crew","Male","Adult",1,"No"
"1626","Crew","Male","Adult",1,"No"
"1627","Crew","Male","Adult",1,"No"
"1628","Crew","Male","Adult",1,"No"
"1629","Crew","Male","Adult",1,"No"
"1630","Crew","Male","Adult",1,"No"
"1631","Crew","Male","Adult",1,"No"
"1632","Crew","Male","Adult",1,"No"
"1633","Crew","Male","Adult",1,"No"
"1634","Crew","Male","Adult",1,"No"
"1635","Crew","Male","Adult",1,"No"
"1636","Crew","Male","Adult",1,"No"
"1637","Crew","Male","Adult",1,"No"
"1638","Crew","Male","Adult",1,"No"
"1639","Crew","Male","Adult",1,"No"
"1640","Crew","Male","Adult",1,"No"
"1641","Crew","Male","Adult",1,"No"
"1642","Crew","Male","Adult",1,"No"
"1643","Crew","Male","Adult",1,"No"
"1644","Crew","Male","Adult",1,"No"
"1645","Crew","Male","Adult",1,"No"
"1646","Crew","Male","Adult",1,"No"
"1647","Crew","Male","Adult",1,"No"
"1648","Crew","Male","Adult",1,"No"
"1649","Crew","Male","Adult",1,"No"
"1650","Crew","Male","Adult",1,"No"
"1651","Crew","Male","Adult",1,"No"
"1652","Crew","Male","Adult",1,"No"
"1653","Crew","Male","Adult",1,"No"
"1654","Crew","Male","Adult",1,"No"
"1655","Crew","Male","Adult",1,"No"
"1656","Crew","Male","Adult",1,"No"
"1657","Crew","Male","Adult",1,"No"
"1658","Crew","Male","Adult",1,"No"
"1659","Crew","Male","Adult",1,"No"
"1660","Crew","Male","Adult",1,"No"
"1661","Crew","Male","Adult",1,"No"
"1662","Crew","Male","Adult",1,"No"
"1663","Crew","Male","Adult",1,"No"
"1664","Crew","Male","Adult",1,"No"
"1665","Crew","Male","Adult",1,"No"
"1666","Crew","Male","Adult",1,"No"
"1667","Crew","Male","Adult",1,"No"
"1668","Crew","Male","Adult",1,"No"
"1669","Crew","Male","Adult",1,"No"
"1670","Crew","Male","Adult",1,"No"
"1671","Crew","Male","Adult",1,"No"
"1672","Crew","Male","Adult",1,"No"
"1673","Crew","Male","Adult",1,"No"
"1674","Crew","Male","Adult",1,"No"
"1675","Crew","Male","Adult",1,"No"
"1676","Crew","Male","Adult",1,"No"
"1677","Crew","Male","Adult",1,"No"
"1678","Crew","Male","Adult",1,"No"
"1679","Crew","Male","Adult",1,"No"
"1680","Crew","Male","Adult",1,"No"
"1681","Crew","Male","Adult",1,"No"
"1682","Crew","Male","Adult",1,"No"
"1683","Crew","Male","Adult",1,"No"
"1684","Crew","Male","Adult",1,"No"
"1685","Crew","Male","Adult",1,"No"
"1686","Crew","Male","Adult",1,"No"
"1687","Crew","Male","Adult",1,"No"
"1688","Crew","Male","Adult",1,"No"
"1689","Crew","Male","Adult",1,"No"
"1690","Crew","Male","Adult",1,"No"
"1691","Crew","Male","Adult",1,"No"
"1692","Crew","Male","Adult",1,"No"
"1693","Crew","Male","Adult",1,"No"
