"","classification","sex","age","total","survived"
"1694","Crew","Male","Adult",1,"No"
"1695","Crew","Male","Adult",1,"No"
"1696","Crew","Male","Adult",1,"No"
"1697","Crew","Male","Adult",1,"No"
"1698","Crew","Male","Adult",1,"No"
"1699","Crew","Male","Adult",1,"No"
"1700","Crew","Male","Adult",1,"No"
"1701","Crew","Male","Adult",1,"No"
"1702","Crew","Male","Adult",1,"No"
"1703","Crew","Male","Adult",1,"No"
"1704","Crew","Male","Adult",1,"No"
"1705","Crew","Male","Adult",1,"No"
"1706","Crew","Male","Adult",1,"No"
"1707","Crew","Male","Adult",1,"No"
"1708","Crew","Male","Adult",1,"No"
"1709","Crew","Male","Adult",1,"No"
"1710","Crew","Male","Adult",1,"No"
"1711","Crew","Male","Adult",1,"No"
"1712","Crew","Male","Adult",1,"No"
"1713","Crew","Male","Adult",1,"No"
"1714","Crew","Male","Adult",1,"No"
"1715","Crew","Male","Adult",1,"No"
"1716","Crew","Male","Adult",1,"No"
"1717","Crew","Male","Adult",1,"No"
"1718","Crew","Male","Adult",1,"No"
"1719","Crew","Male","Adult",1,"No"
"1720","Crew","Male","Adult",1,"No"
"1721","Crew","Male","Adult",1,"No"
"1722","Crew","Male","Adult",1,"No"
"1723","Crew","Male","Adult",1,"No"
"1724","Crew","Male","Adult",1,"No"
"1725","Crew","Male","Adult",1,"No"
"1726","Crew","Male","Adult",1,"No"
"1727","Crew","Male","Adult",1,"No"
"1728","Crew","Male","Adult",1,"No"
"1729","Crew","Male","Adult",1,"No"
"1730","Crew","Male","Adult",1,"No"
"1731","Crew","Male","Adult",1,"No"
"1732","Crew","Male","Adult",1,"No"
"1733","Crew","Male","Adult",1,"No"
"1734","Crew","Male","Adult",1,"No"
"1735","Crew","Male","Adult",1,"No"
"1736","Crew","Male","Adult",1,"No"
"1737","Crew","Male","Adult",1,"No"
"1738","Crew","Male","Adult",1,"No"
"1739","Crew","Male","Adult",1,"No"
"1740","Crew","Male","Adult",1,"No"
"1741","Crew","Male","Adult",1,"No"
"1742","Crew","Male","Adult",1,"No"
"1743","Crew","Male","Adult",1,"No"
"1744","Crew","Male","Adult",1,"No"
"1745","Crew","Male","Adult",1,"No"
"1746","Crew","Male","Adult",1,"No"
"1747","Crew","Male","Adult",1,"No"
"1748","Crew","Male","Adult",1,"No"
"1749","Crew","Male","Adult",1,"No"
"1750","Crew","Male","Adult",1,"No"
"1751","Crew","Male","Adult",1,"No"
"1752","Crew","Male","Adult",1,"No"
"1753","Crew","Male","Adult",1,"No"
"1754","Crew","Male","Adult",1,"No"
"1755","Crew","Male","Adult",1,"No"
"1756","Crew","Male","Adult",1,"No"
"1757","Crew","Male","Adult",1,"No"
"1758","Crew","Male","Adult",1,"No"
"1759","Crew","Male","Adult",1,"No"
"1760","Crew","Male","Adult",1,"No"
"1761","Crew","Male","Adult",1,"No"
"1762","Crew","Male","Adult",1,"No"
"1763","Crew","Male","Adult",1,"No"
"1764","Crew","Male","Adult",1,"No"
"1765","Crew","Male","Adult",1,"No"
"1766","Crew","Male","Adult",1,"No"
"1767","Crew","Male","Adult",1,"No"
"1768","Crew","Male","Adult",1,"No"
"1769","Crew","Male","Adult",1,"No"
"1770","Crew","Male","Adult",1,"No"
"1771","Crew","Male","Adult",1,"No"
"1772","Crew","Male","Adult",1,"No"
"1773","Crew","Male","Adult",1,"No"
"1774","Crew","Male","Adult",1,"No"
"1775","Crew","Male","Adult",1,"No"
"1776","Crew","Male","Adult",1,"No"
"1777","Crew","Male","Adult",1,"No"
"1778","Crew","Male","Adult",1,"No"
"1779","Crew","Male","Adult",1,"No"
"1780","Crew","Male","Adult",1,"No"
"1781","Crew","Male","Adult",1,"No"
"1782","Crew","Male","Adult",1,"No"
"1783","Crew","Male","Adult",1,"No"
"1784","Crew","Male","Adult",1,"No"
"1785","Crew","Male","Adult",1,"No"
"1786","Crew","Male","Adult",1,"No"
"1787","Crew","Male","Adult",1,"No"
"1788","Crew","Male","Adult",1,"No"
"1789","Crew","Male","Adult",1,"No"
"1790","Crew","Male","Adult",1,"No"
"1791","Crew","Male","Adult",1,"No"
"1792","Crew","Male","Adult",1,"No"
"1793","Crew","Male","Adult",1,"No"
"1794","Crew","Male","Adult",1,"No"
"1795","Crew","Male","Adult",1,"No"
"1796","Crew","Male","Adult",1,"No"
"1797","Crew","Male","Adult",1,"No"
"1798","Crew","Male","Adult",1,"No"
"1799","Crew","Male","Adult",1,"No"
"1800","Crew","Male","Adult",1,"No"
"1801","Crew","Male","Adult",1,"No"
"1802","Crew","Male","Adult",1,"No"
"1803","Crew","Male","Adult",1,"No"
"1804","Crew","Male","Adult",1,"No"
"1805","Crew","Male","Adult",1,"No"
"1806","Crew","Male","Adult",1,"No"
"1807","Crew","Male","Adult",1,"No"
"1808","Crew","Male","Adult",1,"No"
"1809","1st","Female","Adult",1,"Yes"
"1810","1st","Female","Adult",1,"Yes"
"1811","1st","Female","Adult",1,"Yes"
"1812","1st","Female","Adult",1,"Yes"
"1813","1st","Female","Adult",1,"Yes"
"1814","1st","Female","Adult",1,"Yes"
"1815","1st","Female","Adult",1,"Yes"
"1816","1st","Female","Adult",1,"Yes"
"1817","1st","Female","Adult",1,"Yes"
"1818","1st","Female","Adult",1,"Yes"
"1819","1st","Female","Adult",1,"Yes"
"1820","1st","Female","Adult",1,"Yes"
"1821","1st","Female","Adult",1,"Yes"
"1822","1st","Female","Adult",1,"Yes"
"1823","1st","Female","Adult",1,"Yes"
"1824","1st","Female","Adult",1,"Yes"
"1825","1st","Female","Adult",1,"Yes"
"1826","1st","Female","Adult",1,"Yes"
"1827","1st","Female","Adult",1,"Yes"
"1828","1st","Female","Adult",1,"Yes"
"1829","1st","Female","Adult",1,"Yes"
"1830","1st","Female","Adult",1,"Yes"
"1831","1st","Female","Adult",1,"Yes"
"1832","1st","Female","Adult",1,"Yes"
"1833","1st","Female","Adult",1,"Yes"
"1834","1st","Female","Adult",1,"Yes"
"1835","1st","Female","Adult",1,"Yes"
"1836","1st","Female","Adult",1,"Yes"
"1837","1st","Female","Adult",1,"Yes"
"1838","1st","Female","Adult",1,"Yes"
"1839","1st","Female","Adult",1,"Yes"
"1840","1st","Female","Adult",1,"Yes"
"1841","1st","Female","Adult",1,"Yes"
"1842","1st","Female","Adult",1,"Yes"
"1843","1st","Female","Adult",1,"Yes"
"1844","1st","Female","Adult",1,"Yes"
"1845","1st","Female","Adult",1,"Yes"
"1846","1st","Female","Adult",1,"Yes"
"1847","1st","Female","Adult",1,"Yes"
"1848","1st","Female","Adult",1,"Yes"
"1849","1st","Female","Adult",1,"Yes"
"1850","1st","Female","Adult",1,"Yes"
"1851","1st","Female","Adult",1,"Yes"
"1852","1st","Female","Adult",1,"Yes"
"1853","1st","Female","Adult",1,"Yes"
"1854","1st","Female","Adult",1,"Yes"
"1855","1st","Female","Adult",1,"Yes"
"1856","1st","Female","Adult",1,"Yes"
"1857","1st","Female","Adult",1,"Yes"
"1858","1st","Female","Adult",1,"Yes"
"1859","1st","Female","Adult",1,"Yes"
"1860","1st","Female","Adult",1,"Yes"
"1861","1st","Female","Adult",1,"Yes"
"1862","1st","Female","Adult",1,"Yes"
"1863","1st","Female","Adult",1,"Yes"
"1864","1st","Female","Adult",1,"Yes"
"1865","1st","Female","Adult",1,"Yes"
"1866","1st","Female","Adult",1,"Yes"
"1867","1st","Female","Adult",1,"Yes"
"1868","1st","Female","Adult",1,"Yes"
"1869","1st","Female","Adult",1,"Yes"
"1870","1st","Female","Adult",1,"Yes"
"1871","1st","Female","Adult",1,"Yes"
"1872","1st","Female","Adult",1,"Yes"
"1873","1st","Female","Adult",1,"Yes"
"1874","1st","Female","Adult",1,"Yes"
"1875","1st","Female","Adult",1,"Yes"
"1876","1st","Female","Adult",1,"Yes"
"1877","1st","Female","Adult",1,"Yes"
"1878","1st","Female","Adult",1,"Yes"
"1879","1st","Female","Adult",1,"Yes"
"1880","1st","Female","Adult",1,"Yes"
"1881","1st","Female","Adult",1,"Yes"
"1882","1st","Female","Adult",1,"Yes"
"1883","1st","Female","Adult",1,"Yes"
"1884","1st","Female","Adult",1,"Yes"
"1885","1st","Female","Adult",1,"Yes"
"1886","1st","Female","Adult",1,"Yes"
"1887","1st","Female","Adult",1,"Yes"
"1888","1st","Female","Adult",1,"Yes"
"1889","1st","Female","Adult",1,"Yes"
"1890","1st","Female","Adult",1,"Yes"
"1891","1st","Female","Adult",1,"Yes"
"1892","1st","Female","Adult",1,"Yes"
"1893","1st","Female","Adult",1,"Yes"
"1894","1st","Female","Adult",1,"Yes"
"1895","1st","Female","Adult",1,"Yes"
"1896","1st","Female","Adult",1,"Yes"
"1897","1st","Female","Adult",1,"Yes"
"1898","1st","Female","Adult",1,"Yes"
"1899","1st","Female","Adult",1,"Yes"
"1900","1st","Female","Adult",1,"Yes"
"1901","1st","Female","Adult",1,"Yes"
"1902","1st","Female","Adult",1,"Yes"
"1903","1st","Female","Adult",1,"Yes"
"1904","1st","Female","Adult",1,"Yes"
"1905","1st","Female","Adult",1,"Yes"
"1906","1st","Female","Adult",1,"Yes"
"1907","1st","Female","Adult",1,"Yes"
"1908","1st","Female","Adult",1,"Yes"
"1909","1st","Female","Adult",1,"Yes"
"1910","1st","Female","Adult",1,"Yes"
"1911","1st","Female","Adult",1,"Yes"
"1912","1st","Female","Adult",1,"Yes"
"1913","1st","Female","Adult",1,"Yes"
"1914","1st","Female","Adult",1,"Yes"
"1915","1st","Female","Adult",1,"Yes"
"1916","1st","Female","Adult",1,"Yes"
"1917","1st","Female","Adult",1,"Yes"
"1918","1st","Female","Adult",1,"Yes"
"1919","1st","Female","Adult",1,"Yes"
"1920","1st","Female","Adult",1,"Yes"
"1921","1st","Female","Adult",1,"Yes"
"1922","1st","Female","Adult",1,"Yes"
"1923","1st","Female","Adult",1,"Yes"
"1924","1st","Female","Adult",1,"Yes"
"1925","1st","Female","Adult",1,"Yes"
"1926","1st","Female","Adult",1,"Yes"
"1927","1st","Female","Adult",1,"Yes"
"1928","1st","Female","Adult",1,"Yes"
"1929","1st","Female","Adult",1,"Yes"
"1930","1st","Female","Adult",1,"Yes"
"1931","1st","Female","Adult",1,"Yes"
"1932","1st","Female","Adult",1,"Yes"
"1933","1st","Female","Adult",1,"Yes"
"1934","1st","Female","Adult",1,"Yes"
"1935","1st","Female","Adult",1,"Yes"
"1936","1st","Female","Adult",1,"Yes"
"1937","1st","Female","Adult",1,"Yes"
"1938","1st","Female","Adult",1,"Yes"
"1939","1st","Female","Adult",1,"Yes"
"1940","1st","Female","Adult",1,"Yes"
"1941","1st","Female","Adult",1,"Yes"
"1942","1st","Female","Adult",1,"Yes"
"1943","1st","Female","Adult",1,"Yes"
"1944","1st","Female","Adult",1,"Yes"
"1945","1st","Female","Adult",1,"Yes"
"1946","1st","Female","Adult",1,"Yes"
"1947","1st","Female","Adult",1,"Yes"
"1948","1st","Female","Adult",1,"Yes"
"1949","Crew","Female","Adult",1,"Yes"
"1950","Crew","Female","Adult",1,"Yes"
"1951","Crew","Female","Adult",1,"Yes"
"1952","Crew","Female","Adult",1,"Yes"
"1953","1st","Female","Adult",1,"No"
"1954","1st","Female","Adult",1,"No"
"1955","1st","Female","Adult",1,"No"
"1956","1st","Female","Adult",1,"No"
"1957","2nd","Female","Adult",1,"Yes"
"1958","2nd","Female","Adult",1,"Yes"
"1959","2nd","Female","Adult",1,"Yes"
"1960","2nd","Female","Adult",1,"Yes"
"1961","2nd","Female","Adult",1,"Yes"
"1962","2nd","Female","Adult",1,"Yes"
"1963","2nd","Female","Adult",1,"Yes"
"1964","2nd","Female","Adult",1,"Yes"
"1965","2nd","Female","Adult",1,"Yes"
"1966","2nd","Female","Adult",1,"Yes"
"1967","2nd","Female","Adult",1,"Yes"
"1968","2nd","Female","Adult",1,"Yes"
"1969","2nd","Female","Adult",1,"Yes"
"1970","2nd","Female","Adult",1,"Yes"
"1971","2nd","Female","Adult",1,"Yes"
"1972","2nd","Female","Adult",1,"Yes"
"1973","2nd","Female","Adult",1,"Yes"
"1974","2nd","Female","Adult",1,"Yes"
"1975","2nd","Female","Adult",1,"Yes"
"1976","2nd","Female","Adult",1,"Yes"
"1977","2nd","Female","Adult",1,"Yes"
"1978","2nd","Female","Adult",1,"Yes"
"1979","2nd","Female","Adult",1,"Yes"
"1980","2nd","Female","Adult",1,"Yes"
"1981","2nd","Female","Adult",1,"Yes"
"1982","2nd","Female","Adult",1,"Yes"
"1983","2nd","Female","Adult",1,"Yes"
"1984","2nd","Female","Adult",1,"Yes"
"1985","2nd","Female","Adult",1,"Yes"
"1986","2nd","Female","Adult",1,"Yes"
"1987","2nd","Female","Adult",1,"Yes"
"1988","2nd","Female","Adult",1,"Yes"
"1989","2nd","Female","Adult",1,"Yes"
"1990","2nd","Female","Adult",1,"Yes"
"1991","2nd","Female","Adult",1,"Yes"
"1992","2nd","Female","Adult",1,"Yes"
"1993","2nd","Female","Adult",1,"Yes"
"1994","2nd","Female","Adult",1,"Yes"
"1995","2nd","Female","Adult",1,"Yes"
"1996","2nd","Female","Adult",1,"Yes"
"1997","2nd","Female","Adult",1,"Yes"
"1998","2nd","Female","Adult",1,"Yes"
"1999","2nd","Female","Adult",1,"Yes"
"2000","2nd","Female","Adult",1,"Yes"
"2001","2nd","Female","Adult",1,"Yes"
"2002","2nd","Female","Adult",1,"Yes"
"2003","2nd","Female","Adult",1,"Yes"
"2004","2nd","Female","Adult",1,"Yes"
"2005","2nd","Female","Adult",1,"Yes"
"2006","2nd","Female","Adult",1,"Yes"
"2007","2nd","Female","Adult",1,"Yes"
"2008","2nd","Female","Adult",1,"Yes"
"2009","2nd","Female","Adult",1,"Yes"
"2010","2nd","Female","Adult",1,"Yes"
"2011","2nd","Female","Adult",1,"Yes"
"2012","2nd","Female","Adult",1,"Yes"
"2013","2nd","Female","Adult",1,"Yes"
"2014","2nd","Female","Adult",1,"Yes"
"2015","2nd","Female","Adult",1,"Yes"
"2016","2nd","Female","Adult",1,"Yes"
"2017","2nd","Female","Adult",1,"Yes"
"2018","2nd","Female","Adult",1,"Yes"
"2019","2nd","Female","Adult",1,"Yes"
"2020","2nd","Female","Adult",1,"Yes"
"2021","2nd","Female","Adult",1,"Yes"
"2022","2nd","Female","Adult",1,"Yes"
"2023","2nd","Female","Adult",1,"Yes"
"2024","2nd","Female","Adult",1,"Yes"
"2025","2nd","Female","Adult",1,"Yes"
"2026","2nd","Female","Adult",1,"Yes"
"2027","2nd","Female","Adult",1,"Yes"
"2028","2nd","Female","Adult",1,"Yes"
"2029","2nd","Female","Adult",1,"Yes"
"2030","2nd","Female","Adult",1,"Yes"
"2031","2nd","Female","Adult",1,"Yes"
"2032","2nd","Female","Adult",1,"Yes"
"2033","2nd","Female","Adult",1,"Yes"
"2034","2nd","Female","Adult",1,"Yes"
"2035","2nd","Female","Adult",1,"Yes"
"2036","2nd","Female","Adult",1,"Yes"
"2037","2nd","Female","Adult",1,"No"
"2038","2nd","Female","Adult",1,"No"
"2039","2nd","Female","Adult",1,"No"
"2040","2nd","Female","Adult",1,"No"
"2041","3rd","Female","Adult",1,"Yes"
"2042","3rd","Female","Adult",1,"Yes"
"2043","3rd","Female","Adult",1,"Yes"
"2044","3rd","Female","Adult",1,"Yes"
"2045","3rd","Female","Adult",1,"Yes"
"2046","3rd","Female","Adult",1,"Yes"
"2047","3rd","Female","Adult",1,"Yes"
"2048","3rd","Female","Adult",1,"Yes"
"2049","3rd","Female","Adult",1,"Yes"
"2050","3rd","Female","Adult",1,"Yes"
"2051","3rd","Female","Adult",1,"Yes"
"2052","3rd","Female","Adult",1,"Yes"
"2053","3rd","Female","Adult",1,"Yes"
"2054","3rd","Female","Adult",1,"Yes"
"2055","3rd","Female","Adult",1,"Yes"
"2056","3rd","Female","Adult",1,"Yes"
"2057","3rd","Female","Adult",1,"Yes"
"2058","3rd","Female","Adult",1,"Yes"
"2059","3rd","Female","Adult",1,"Yes"
"2060","3rd","Female","Adult",1,"Yes"
"2061","3rd","Female","Adult",1,"Yes"
"2062","3rd","Female","Adult",1,"Yes"
"2063","3rd","Female","Adult",1,"Yes"
"2064","3rd","Female","Adult",1,"Yes"
"2065","3rd","Female","Adult",1,"Yes"
"2066","3rd","Female","Adult",1,"Yes"
"2067","3rd","Female","Adult",1,"Yes"
"2068","3rd","Female","Adult",1,"Yes"
"2069","3rd","Female","Adult",1,"Yes"
"2070","3rd","Female","Adult",1,"Yes"
"2071","3rd","Female","Adult",1,"Yes"
"2072","3rd","Female","Adult",1,"Yes"
"2073","3rd","Female","Adult",1,"Yes"
"2074","3rd","Female","Adult",1,"Yes"
"2075","3rd","Female","Adult",1,"Yes"
"2076","3rd","Female","Adult",1,"Yes"
"2077","3rd","Female","Adult",1,"Yes"
"2078","3rd","Female","Adult",1,"Yes"
"2079","3rd","Female","Adult",1,"Yes"
"2080","3rd","Female","Adult",1,"Yes"
"2081","3rd","Female","Adult",1,"Yes"
"2082","3rd","Female","Adult",1,"Yes"
"2083","3rd","Female","Adult",1,"Yes"
"2084","3rd","Female","Adult",1,"Yes"
"2085","3rd","Female","Adult",1,"Yes"
"2086","3rd","Female","Adult",1,"Yes"
"2087","3rd","Female","Adult",1,"Yes"
"2088","3rd","Female","Adult",1,"Yes"
"2089","3rd","Female","Adult",1,"Yes"
"2090","3rd","Female","Adult",1,"Yes"
"2091","3rd","Female","Adult",1,"Yes"
"2092","3rd","Female","Adult",1,"Yes"
"2093","3rd","Female","Adult",1,"Yes"
"2094","3rd","Female","Adult",1,"Yes"
"2095","3rd","Female","Adult",1,"Yes"
"2096","3rd","Female","Adult",1,"Yes"
"2097","3rd","Female","Adult",1,"Yes"
"2098","3rd","Female","Adult",1,"Yes"
"2099","3rd","Female","Adult",1,"Yes"
"2100","3rd","Female","Adult",1,"Yes"
"2101","3rd","Female","Adult",1,"Yes"
"2102","3rd","Female","Adult",1,"Yes"
"2103","3rd","Female","Adult",1,"Yes"
"2104","3rd","Female","Adult",1,"Yes"
"2105","3rd","Female","Adult",1,"Yes"
"2106","3rd","Female","Adult",1,"Yes"
"2107","3rd","Female","Adult",1,"Yes"
"2108","3rd","Female","Adult",1,"Yes"
"2109","3rd","Female","Adult",1,"Yes"
"2110","3rd","Female","Adult",1,"Yes"
"2111","3rd","Female","Adult",1,"Yes"
"2112","3rd","Female","Adult",1,"Yes"
"2113","3rd","Female","Adult",1,"Yes"
"2114","3rd","Female","Adult",1,"Yes"
"2115","3rd","Female","Adult",1,"Yes"
"2116","3rd","Female","Adult",1,"Yes"
"2117","3rd","Female","Adult",1,"No"
"2118","3rd","Female","Adult",1,"No"
"2119","3rd","Female","Adult",1,"No"
"2120","3rd","Female","Adult",1,"No"
"2121","3rd","Female","Adult",1,"No"
"2122","3rd","Female","Adult",1,"No"
"2123","3rd","Female","Adult",1,"No"
"2124","3rd","Female","Adult",1,"No"
"2125","3rd","Female","Adult",1,"No"
"2126","3rd","Female","Adult",1,"No"
"2127","3rd","Female","Adult",1,"No"
"2128","3rd","Female","Adult",1,"No"
"2129","3rd","Female","Adult",1,"No"
"2130","3rd","Female","Adult",1,"No"
"2131","3rd","Female","Adult",1,"No"
"2132","3rd","Female","Adult",1,"No"
"2133","3rd","Female","Adult",1,"No"
"2134","3rd","Female","Adult",1,"No"
"2135","3rd","Female","Adult",1,"No"
"2136","3rd","Female","Adult",1,"No"
"2137","3rd","Female","Adult",1,"No"
"2138","3rd","Female","Adult",1,"No"
"2139","3rd","Female","Adult",1,"No"
"2140","3rd","Female","Adult",1,"No"
"2141","3rd","Female","Adult",1,"No"
"2142","3rd","Female","Adult",1,"No"
"2143","3rd","Female","Adult",1,"No"
"2144","3rd","Female","Adult",1,"No"
"2145","3rd","Female","Adult",1,"No"
"2146","3rd","Female","Adult",1,"No"
"2147","3rd","Female","Adult",1,"No"
"2148","3rd","Female","Adult",1,"No"
"2149","3rd","Female","Adult",1,"No"
"2150","3rd","Female","Adult",1,"No"
"2151","3rd","Female","Adult",1,"No"
"2152","3rd","Female","Adult",1,"No"
"2153","3rd","Female","Adult",1,"No"
"2154","3rd","Female","Adult",1,"No"
"2155","3rd","Female","Adult",1,"No"
"2156","3rd","Female","Adult",1,"No"
"2157","3rd","Female","Adult",1,"No"
"2158","3rd","Female","Adult",1,"No"
"2159","3rd","Female","Adult",1,"No"
"2160","3rd","Female","Adult",1,"No"
"2161","3rd","Female","Adult",1,"No"
"2162","3rd","Female","Adult",1,"No"
"2163","3rd","Female","Adult",1,"No"
"2164","3rd","Female","Adult",1,"No"
"2165","3rd","Female","Adult",1,"No"
"2166","3rd","Female","Adult",1,"No"
"2167","3rd","Female","Adult",1,"No"
"2168","3rd","Female","Adult",1,"No"
"2169","3rd","Female","Adult",1,"No"
"2170","3rd","Female","Adult",1,"No"
"2171","3rd","Female","Adult",1,"No"
"2172","3rd","Female","Adult",1,"No"
"2173","3rd","Female","Adult",1,"No"
"2174","3rd","Female","Adult",1,"No"
"2175","3rd","Female","Adult",1,"No"
"2176","3rd","Female","Adult",1,"No"
"2177","3rd","Female","Adult",1,"No"
"2178","3rd","Female","Adult",1,"No"
"2179","3rd","Female","Adult",1,"No"
"2180","3rd","Female","Adult",1,"No"
"2181","3rd","Female","Adult",1,"No"
"2182","3rd","Female","Adult",1,"No"
"2183","3rd","Female","Adult",1,"No"
"2184","3rd","Female","Adult",1,"No"
"2185","3rd","Female","Adult",1,"No"
"2186","3rd","Female","Adult",1,"No"
"2187","3rd","Female","Adult",1,"No"
"2188","3rd","Female","Adult",1,"No"
"2189","3rd","Female","Adult",1,"No"
"2190","3rd","Female","Adult",1,"No"
"2191","3rd","Female","Adult",1,"No"
"2192","3rd","Female","Adult",1,"No"
"2193","3rd","Female","Adult",1,"No"
"2194","3rd","Female","Adult",1,"No"
"2195","3rd","Female","Adult",1,"No"
"2196","3rd","Female","Adult",1,"No"
"2197","3rd","Female","Adult",1,"No"
"2198","3rd","Female","Adult",1,"No"
"2199","3rd","Female","Adult",1,"No"
"2200","3rd","Female","Adult",1,"No"
"2201","3rd","Female","Adult",1,"No"
"2202","3rd","Female","Adult",1,"No"
"2203","3rd","Female","Adult",1,"No"
"2204","3rd","Female","Adult",1,"No"
"2205","3rd","Female","Adult",1,"No"
"2206","Crew","Female","Adult",1,"Yes"
"2207","Crew","Female","Adult",1,"Yes"
"2208","Crew","Female","Adult",1,"Yes"
"2209","Crew","Female","Adult",1,"Yes"
"2210","Crew","Female","Adult",1,"Yes"
"2211","Crew","Female","Adult",1,"Yes"
"2212","Crew","Female","Adult",1,"Yes"
"2213","Crew","Female","Adult",1,"Yes"
"2214","Crew","Female","Adult",1,"Yes"
"2215","Crew","Female","Adult",1,"Yes"
"2216","Crew","Female","Adult",1,"Yes"
"2217","Crew","Female","Adult",1,"Yes"
"2218","Crew","Female","Adult",1,"Yes"
"2219","Crew","Female","Adult",1,"Yes"
"2220","Crew","Female","Adult",1,"Yes"
"2221","Crew","Female","Adult",1,"Yes"
"2222","Crew","Female","Adult",1,"No"
"2223","Crew","Female","Adult",1,"No"
"2224","Crew","Female","Adult",1,"No"